id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_career_employer,career.employer,model_career_employer,employer_group,1,1,1,1
access_career_license_instance,career.license_instance,model_career_license_instance,employer_group,1,1,1,1
access_career_license,career.license,model_career_license,employer_group,1,1,1,1
access_career_email_history,career.email.history,model_career_email_history,employer_group,1,1,1,1
access_career_question_item_employer,career.question,model_career_question,employer_group,1,1,1,1
access_career_question_category_item_employer,career.question_category,model_career_question_category,employer_group,1,1,1,1
access_career_job_category_employer,career.job_category,model_career_job_category,employer_group,1,1,1,1
access_career_job_position_employer,career.job_position,model_career_job_position,employer_group,1,1,1,1
access_career_work_experience_employer,career.work_experience,model_career_work_experience,employer_group,1,1,1,1
access_career_education_history_employer,career.education_history,model_career_education_history,employer_group,1,1,1,1
access_career_certificate_employer,career.certificate,model_career_certificate,employer_group,1,1,1,1
access_hr_job_employer,hr.job,model_hr_job,employer_group,1,1,1,1
access_res_partner_employer,res.partner,base.model_res_partner,employer_group,1,1,1,1
access_career_question_item_employee,career.question,model_career_question,employee_group,1,1,1,1
access_career_question_category_item_employee,career.question_category,model_career_question_category,employee_group,1,1,1,1
access_career_job_category_employee,career.job_category,model_career_job_category,employee_group,1,1,1,1
access_career_job_position_employee,career.job_position,model_career_job_position,employee_group,1,1,1,1
access_career_work_experience_employee,career.work_experience,model_career_work_experience,employee_group,1,1,1,1
access_career_education_history_employee,career.education_history,model_career_education_history,employee_group,1,1,1,1
access_career_certificate_employee,career.certificate,model_career_certificate,employee_group,1,1,1,1
access_career_employee,career.employee,model_career_employee,employee_group,1,1,1,1
access_hr_job_employee,hr.job,model_hr_job,employee_group,1,1,1,1
access_res_partner_employee,res.partner,base.model_res_partner,employee_group,1,1,1,1
